County,County Seat,EST.,Etymology,Population (2022),area
San Francisco,San Francisco,1850,"The city of San Francisco, fromPresidio of San FranciscoandMission San Francisco de Asís, named afterSaint Francis of Assisi(Spanish for Saint Francis)","808,437",47sq mi(122km2)
San Joaquin,Stockton,1850,"Spanish forSaint Joachim, father of theVirgin Mary","793,229","1,399sq mi(3,623km2)"
San Luis,San Luis Obispo,1850,"The city of San Luis Obispo, fromMission San Luis Obispo, named afterSaint Louis of Toulouse(Spanish for Saint Louis, the Bishop)","282,013","3,304sq mi(8,557km2)"
San Mateo,Redwood City,1856,Spanish forSaint Matthew,"729,181","449sq mi(1,163km2)"
Santa Barbara,Santa Barbara,1850,"The city of Santa Barbara, fromMission Santa Barbara, (Spanish forSaint Barbara)","443,837","2,738sq mi(7,091km2)"
Santa Clara,San Jose,1850,"City of Santa Clara, fromMission Santa Clara de Asís, named forSaint Clare of Assisi(Spanish for Saint Clare)","1,870,945","1,291sq mi(3,344km2)"
Santa Cruz,Santa Cruz,1850,"The city of Santa Cruz, fromMission Santa Cruz(Spanish for ""holy cross"")","264,370","446sq mi(1,155km2)"
Shasta,Redding,1850,Mount Shasta; the indigenousShasta people,"180,930","3,786sq mi(9,806km2)"
Sierra,Downieville,1852,"Sierrais Spanish for ""mountain range"", a reference to the area's topography","3,217","953sq mi(2,468km2)"
Siskiyou,Yreka,1852,Siskiyou Mountains; exact etymology ofSiskiyouis disputed.,"43,660","6,287sq mi(16,283km2)"
Solano,Fairfield,1850,Chief Solanoof theSuisunes,"448,747","828sq mi(2,145km2)"
Sonoma,Santa Rosa,1850,"Exact etymology disputed; probably aPomoterm meaning ""valley of the moon,"" which references a native legend about spiritual activity in the area","482,650","1,576sq mi(4,082km2)"
Stanislaus,Modesto,1854,"Stanislaus River, named afterEstanislao, a native of the area when California was under Spanish and Mexican rule","551,275","1,495sq mi(3,872km2)"
Sutter,Yuba City,1850,"John Sutter, a Swiss pioneer ofCaliforniaassociated with theCalifornia Gold Rush","98,503","603sq mi(1,562km2)"
Tehama,Red Bluff,1856,"The city ofTehama, probably a native term describing its location","65,245","2,951sq mi(7,643km2)"
Trinity,Weaverville,1850,"The city ofTrinidad, Spanish for ""trinity""","15,781","3,179sq mi(8,234km2)"
Tulare,Visalia,1852,"Tulare Lake, which is named after the tule rush (Schoenoplectus acutus) that grew in the marshes and sloughs along its shores","477,544","4,824sq mi(12,494km2)"
Tuolumne,Sonora,1850,"Exact etymology disputed; probably a corruption of the native termtalmalamne,which means ""cluster of stone wigwams,"" a reference to local cave dwelling tribes","54,531","2,236sq mi(5,791km2)"
Ventura,Ventura,1872,"The city of Ventura, derived fromMission San Buenaventura(Spanish forSt. Bonaventure)","832,605","1,846sq mi(4,781km2)"
Yolo,Woodland,1850,"The Yolan people, a local Native American tribe","222,115","1,012sq mi(2,621km2)"
Yuba,Marysville,1850,"Named either by theMaidupeople, a local Native American tribe who live on the banks of theFeatherandYuba Rivers, for one of their villages, or byGabriel Moragafor the wild grapes (Vitis californica) that grow abundantly at the edge of the rivers (uvabeing Spanish for ""grape"")","84,310","630sq mi(1,632km2)"
